0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25671533788546425,0.7395472002628278,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.25671533789042117,0.7395472002579038,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.25671533788738876,0.7395472002609161,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25671533789029116,0.7395472002580328,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25671533789107526,0.739547200257254,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25671533788479817,0.7395472002634894,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25671533789118306,0.7395472002571465,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2567153378888214,0.7395472002594926,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25671533788928624,0.7395472002590313,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2567153378893066,0.7395472002590106,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.256715337885378,0.7395472002629134,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.25671533788962697,0.7395472002586925,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25671533789577006,0.73954720025259,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2567153378873164,0.7395472002609877,0.0,0.0
0.0,-1.3280099029297469e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2567153378902337,0.7395472002580895,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2567153378885977,0.7395472002597151,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2567153378867064,0.739547200261594,0.0,0.0
